Time,#CO2,#Hum,#Temp
2019-06-02 05-40-07,502,23.0713,33.975
2019-06-02 05-40-09,501,23.0545,33.9883
2019-06-02 05-40-11,501,22.966,33.975
2019-06-02 05-40-15,501,23.0362,33.975
2019-06-02 05-40-17,502,23.0179,33.975
2019-06-02 05-40-19,501,23.0682,33.9616
2019-06-02 05-40-21,501,23.0865,33.9189
2019-06-02 05-40-23,501,23.1049,33.9189
2019-06-02 05-40-25,502,23.1033,33.9055
2019-06-02 05-40-27,502,23.1735,33.9055
2019-06-02 05-40-29,502,23.1354,33.8762
2019-06-02 05-40-33,502,23.1689,33.8628
2019-06-02 05-40-35,501,23.2407,33.8495
2019-06-02 05-40-37,501,23.1506,33.8495
2019-06-02 05-40-39,501,23.1537,33.8762
2019-06-02 05-40-41,501,23.2224,33.8495
2019-06-02 05-40-43,501,23.204,33.8495
2019-06-02 05-40-45,500,23.201,33.8174
2019-06-02 05-40-49,500,23.1873,33.8628
2019-06-02 05-40-51,499,23.1857,33.8174
2019-06-02 05-40-53,499,23.2407,33.8174
2019-06-02 05-40-55,500,23.2544,33.7907
2019-06-02 05-40-57,500,23.2697,33.7747
2019-06-02 05-40-59,500,23.288,33.7747
2019-06-02 05-41-01,501,23.3383,33.748
2019-06-02 05-41-03,500,23.3185,33.7053
2019-06-02 05-41-07,500,23.3185,33.7053
2019-06-02 05-41-09,500,23.4238,33.6786
2019-06-02 05-41-11,500,23.439,33.6625
2019-06-02 05-41-13,501,23.5062,33.6225
2019-06-02 05-41-15,501,23.526,33.6225
2019-06-02 05-41-17,502,23.5245,33.5931
2019-06-02 05-41-19,502,23.4894,33.6225
2019-06-02 05-41-22,502,23.4741,33.6492
2019-06-02 05-41-26,501,23.4573,33.6919
2019-06-02 05-41-28,501,23.3704,33.6786
2019-06-02 05-41-30,500,23.3521,33.7053
2019-06-02 05-41-32,500,23.3887,33.6919
2019-06-02 05-41-34,501,23.3734,33.7186
2019-06-02 05-41-36,501,23.4283,33.7346
2019-06-02 05-41-38,500,23.3734,33.7186
2019-06-02 05-41-42,499,23.3551,33.748
2019-06-02 05-41-44,499,23.3597,33.7907
2019-06-02 05-41-46,499,23.3414,33.7907
2019-06-02 05-41-48,499,23.291,33.8041
2019-06-02 05-41-50,498,23.2925,33.8308
2019-06-02 05-41-52,499,23.2605,33.8762
2019-06-02 05-41-54,499,23.2056,33.8895
2019-06-02 05-41-56,498,23.2285,33.9483
2019-06-02 05-42-00,499,23.0362,33.9883
2019-06-02 05-42-02,500,23.0728,34.0177
2019-06-02 05-42-04,500,22.9889,34.0311
2019-06-02 05-42-06,501,22.9401,34.0871
2019-06-02 05-42-08,502,22.9401,34.0871
2019-06-02 05-42-10,502,22.9904,34.0738
2019-06-02 05-42-12,503,22.8989,34.0311
2019-06-02 05-42-14,504,23.0179,33.975
2019-06-02 05-42-18,505,23.0682,33.9616
2019-06-02 05-42-20,505,23.0179,33.9616
2019-06-02 05-42-22,505,23.0164,33.9483
2019-06-02 05-42-24,505,23.0896,33.9616
2019-06-02 05-42-26,505,23.1232,33.9483
2019-06-02 05-42-28,505,23.0896,33.9616
2019-06-02 05-42-30,505,23.0896,33.9483
2019-06-02 05-42-34,504,23.0896,33.9616
2019-06-02 05-42-36,503,23.0225,34.0311
2019-06-02 05-42-38,503,22.9752,34.1005
2019-06-02 05-42-40,502,22.908,34.1726
2019-06-02 05-42-42,503,22.8394,34.1993
2019-06-02 05-42-44,503,22.8058,34.1859
2019-06-02 05-42-46,504,22.8027,34.1566
2019-06-02 05-42-48,504,22.7875,34.1726
2019-06-02 05-42-52,505,22.7646,34.1432
2019-06-02 05-42-54,505,22.8378,34.1566
2019-06-02 05-42-56,505,22.8012,34.1165
2019-06-02 05-42-58,506,22.9034,34.1165
2019-06-02 05-43-00,506,22.8668,34.1005
2019-06-02 05-43-02,506,22.8516,34.1005
2019-06-02 05-43-04,506,22.8699,34.1165
2019-06-02 05-43-06,505,22.9019,34.0871
2019-06-02 05-43-10,506,22.8836,34.0738
2019-06-02 05-43-12,506,22.9538,34.0604
2019-06-02 05-43-14,507,22.9355,34.0444
2019-06-02 05-43-16,507,22.9523,34.0177
2019-06-02 05-43-18,507,22.9126,33.9883
2019-06-02 05-43-20,507,22.9858,34.0043
2019-06-02 05-43-22,507,23.0179,33.975
2019-06-02 05-43-26,508,23.0133,33.9189
2019-06-02 05-43-28,507,23.0682,33.9616
2019-06-02 05-43-30,507,23.0499,33.9323
2019-06-02 05-43-32,507,23.0499,33.9323
2019-06-02 05-43-34,507,23.0484,33.9055
2019-06-02 05-43-36,507,23.1369,33.8895
2019-06-02 05-43-38,506,23.1049,33.9323
2019-06-02 05-43-40,505,23.1049,33.9323
2019-06-02 05-43-44,505,23.0545,33.9883
2019-06-02 05-43-46,504,23.0682,33.9616
2019-06-02 05-43-48,504,23.0392,34.0311
2019-06-02 05-43-50,504,23.0042,34.0177
2019-06-02 05-43-52,503,22.9568,34.0738
2019-06-02 05-43-54,502,22.9431,34.1432
2019-06-02 05-43-56,500,22.8394,34.1993
2019-06-02 05-43-58,500,22.789,34.2126
2019-06-02 05-44-02,500,22.7554,34.2687
2019-06-02 05-44-04,501,22.7386,34.2847
2019-06-02 05-44-06,501,22.6517,34.2981
2019-06-02 05-44-08,503,22.6562,34.3568
2019-06-02 05-44-10,507,22.6547,34.3141
2019-06-02 05-44-12,510,22.6334,34.2981
2019-06-02 05-44-14,511,22.6517,34.2847
2019-06-02 05-44-18,512,22.67,34.2847
2019-06-02 05-44-20,513,22.6471,34.1993
2019-06-02 05-44-22,513,22.7325,34.1859
2019-06-02 05-44-24,514,22.7142,34.1859
2019-06-02 05-44-26,513,22.7295,34.1566
2019-06-02 05-44-28,513,22.7478,34.1566
2019-06-02 05-44-30,512,22.8027,34.1566
2019-06-02 05-44-32,512,22.7646,34.1566
2019-06-02 05-44-36,510,22.8027,34.1566
2019-06-02 05-44-38,509,22.8058,34.1859
2019-06-02 05-44-40,510,22.7646,34.1432
2019-06-02 05-44-42,510,22.7478,34.1566
2019-06-02 05-44-44,510,22.7829,34.1299
2019-06-02 05-44-46,510,22.8165,34.1165
2019-06-02 05-44-48,509,22.8333,34.0871
2019-06-02 05-44-50,509,22.8149,34.0738
2019-06-02 05-44-54,507,22.8668,34.0738
2019-06-02 05-44-56,507,22.8989,34.0604
2019-06-02 05-44-58,506,22.9538,34.0444
2019-06-02 05-45-00,505,22.9156,34.0444
2019-06-02 05-45-02,503,22.9156,34.0311
2019-06-02 05-45-04,503,22.9538,34.0444
2019-06-02 05-45-06,502,22.9706,34.0444
2019-06-02 05-45-10,502,22.9355,34.0444
2019-06-02 05-45-12,502,22.9889,34.0311
2019-06-02 05-45-14,502,22.9889,34.0311
2019-06-02 05-45-16,503,22.9858,34.0177
2019-06-02 05-45-18,503,23.0042,34.0311
2019-06-02 05-45-20,503,22.8989,34.0604
2019-06-02 05-45-22,503,23.0225,34.0444
2019-06-02 05-45-24,503,22.9355,34.0444
2019-06-02 05-45-28,504,22.9355,34.0444
2019-06-02 05-45-30,504,22.9172,34.0604
2019-06-02 05-45-32,503,22.9355,34.0311
2019-06-02 05-45-34,503,22.9889,34.0311
2019-06-02 05-45-36,503,22.9156,34.0177
2019-06-02 05-45-38,504,22.9858,34.0177
2019-06-02 05-45-40,504,22.9889,34.0311
2019-06-02 05-45-42,503,23.0042,34.0311
2019-06-02 05-45-46,503,23.0026,34.0043
2019-06-02 05-45-48,503,23.0209,33.9883
2019-06-02 05-45-50,503,22.9675,34.0043
2019-06-02 05-45-52,502,22.9675,33.9883
2019-06-02 05-45-54,501,22.9706,34.0177
2019-06-02 05-45-56,501,23.0026,34.0043
2019-06-02 05-45-58,502,23.0209,34.0043
2019-06-02 05-46-02,502,23.053,33.975
2019-06-02 05-46-04,501,22.9843,33.975
2019-06-02 05-46-06,501,23.0179,33.975
2019-06-02 05-46-08,500,23.0164,33.9483
2019-06-02 05-46-10,500,23.0362,33.9883
2019-06-02 05-46-12,500,22.9477,33.9483
2019-06-02 05-46-14,501,23.1049,33.9189
2019-06-02 05-46-16,501,23.0347,33.9483
2019-06-02 05-46-20,500,23.0682,33.9616
2019-06-02 05-46-22,500,23.0209,33.9883
2019-06-02 05-46-24,500,22.9858,34.0043
2019-06-02 05-46-26,499,22.9889,34.0311
2019-06-02 05-46-28,499,22.9538,34.0444
2019-06-02 05-46-30,500,22.9156,34.0311
2019-06-02 05-46-32,500,22.9355,34.0444
2019-06-02 05-46-34,500,22.9538,34.0444
2019-06-02 05-46-38,500,22.934,34.0177
2019-06-02 05-46-40,500,22.9858,34.0177
2019-06-02 05-46-42,500,22.9355,34.0311
2019-06-02 05-46-44,501,22.9538,34.0311
2019-06-02 05-46-46,501,22.934,34.0177
2019-06-02 05-46-48,500,22.934,34.0043
2019-06-02 05-46-50,500,22.9355,34.0311
2019-06-02 05-46-55,499,22.9523,34.0177
2019-06-02 05-46-57,499,22.9721,34.0604
2019-06-02 05-46-59,499,22.9721,34.0604
2019-06-02 05-47-01,500,22.9202,34.0871
2019-06-02 05-47-03,500,22.8836,34.0738
2019-06-02 05-47-05,500,22.8668,34.0871
2019-06-02 05-47-07,499,22.9202,34.0871
2019-06-02 05-47-09,499,22.8806,34.0444
2019-06-02 05-47-13,499,22.8806,34.0444
2019-06-02 05-47-15,500,22.8973,34.0177
2019-06-02 05-47-17,500,22.9492,33.9883
2019-06-02 05-47-19,500,22.9675,33.9883
2019-06-02 05-47-21,501,23.0026,33.975
2019-06-02 05-47-23,501,23.0164,33.9483
2019-06-02 05-47-25,502,22.9813,33.9483
2019-06-02 05-47-29,502,23.0499,33.9323
2019-06-02 05-47-31,502,23.0133,33.9189
2019-06-02 05-47-33,503,23.0164,33.9323
2019-06-02 05-47-35,502,23.0682,33.9483
2019-06-02 05-47-37,502,23.0667,33.9055
2019-06-02 05-47-39,502,23.0164,33.9323
2019-06-02 05-47-41,502,23.0865,33.9323
2019-06-02 05-47-43,502,23.0484,33.9055
2019-06-02 05-47-47,501,23.0316,33.9323
2019-06-02 05-47-49,501,23.0896,33.9483
2019-06-02 05-47-51,501,23.0362,33.975
2019-06-02 05-47-53,501,23.0392,34.0177
2019-06-02 05-47-55,501,22.879,34.0043
2019-06-02 05-47-57,500,22.9889,34.0311
2019-06-02 05-47-59,500,22.9156,34.0311
2019-06-02 05-48-01,500,22.9385,34.0604
2019-06-02 05-48-05,500,22.9019,34.0738
2019-06-02 05-48-07,501,22.8836,34.0738
2019-06-02 05-48-09,500,22.8485,34.0738
2019-06-02 05-48-11,500,22.8989,34.0311
2019-06-02 05-48-13,500,22.8806,34.0311
2019-06-02 05-48-15,500,22.934,34.0177
2019-06-02 05-48-17,500,22.9858,34.0043
2019-06-02 05-48-21,500,22.9523,34.0043
2019-06-02 05-48-23,500,22.9309,33.975
2019-06-02 05-48-25,500,22.9492,33.9883
2019-06-02 05-48-27,499,23.0042,34.0311
2019-06-02 05-48-29,498,23.0026,34.0043
2019-06-02 05-48-31,498,22.9355,34.0444
2019-06-02 05-48-33,497,22.8806,34.0311
2019-06-02 05-48-35,497,22.9385,34.0604
2019-06-02 05-48-39,497,22.9538,34.0311
2019-06-02 05-48-41,497,22.9156,34.0177
2019-06-02 05-48-43,497,23.0209,33.9883
2019-06-02 05-48-45,497,22.966,33.975
2019-06-02 05-48-47,497,23.0026,33.975
2019-06-02 05-48-49,497,22.9996,33.9616
2019-06-02 05-48-51,498,22.966,33.975
2019-06-02 05-48-55,498,23.0362,33.9883
2019-06-02 05-48-57,498,23.0026,33.9883
2019-06-02 05-48-59,499,23.0026,33.975
2019-06-02 05-49-01,499,23.0347,33.9483
2019-06-02 05-49-03,499,23.0179,33.975
2019-06-02 05-49-05,499,22.9813,33.9483
2019-06-02 05-49-07,499,23.0896,33.9616
2019-06-02 05-49-09,499,23.053,33.9616
2019-06-02 05-49-13,499,23.0682,33.9616
2019-06-02 05-49-15,499,23.053,33.975
2019-06-02 05-49-17,499,23.0682,33.9616
2019-06-02 05-49-19,499,23.0347,33.9483
2019-06-02 05-49-21,499,23.0209,33.9883
2019-06-02 05-49-23,500,23.0179,33.9616
2019-06-02 05-49-25,499,23.053,33.975
2019-06-02 05-49-27,499,23.0499,33.9483
2019-06-02 05-49-31,499,23.0164,33.9483
2019-06-02 05-49-33,499,23.0164,33.9323
2019-06-02 05-49-35,499,23.0682,33.9323
2019-06-02 05-49-37,499,23.0133,33.9189
2019-06-02 05-49-39,499,23.0667,33.9189
2019-06-02 05-49-41,499,23.0682,33.9323
2019-06-02 05-49-43,499,23.0682,33.9616
2019-06-02 05-49-47,498,22.9843,33.9883
2019-06-02 05-49-49,498,23.0026,33.9883
2019-06-02 05-49-51,498,22.9858,34.0043
2019-06-02 05-49-53,497,22.9523,34.0177
2019-06-02 05-49-55,498,23.0026,34.0043
2019-06-02 05-49-57,498,22.9523,34.0177
2019-06-02 05-49-59,498,22.9156,34.0311
2019-06-02 05-50-01,497,22.9538,34.0311
2019-06-02 05-50-05,498,22.9156,34.0444
2019-06-02 05-50-07,498,22.9385,34.0738
2019-06-02 05-50-09,498,22.8989,34.0311
2019-06-02 05-50-11,499,22.879,34.0177
2019-06-02 05-50-13,499,22.8989,34.0444
2019-06-02 05-50-15,499,22.8973,34.0177
2019-06-02 05-50-17,499,22.9156,34.0444
2019-06-02 05-50-21,499,22.9401,34.0871
2019-06-02 05-50-23,499,22.8195,34.1299
2019-06-02 05-50-25,499,22.7661,34.1859
2019-06-02 05-50-27,499,22.8073,34.242
2019-06-02 05-50-29,498,22.7341,34.2287
2019-06-02 05-50-31,498,22.7509,34.2126
2019-06-02 05-50-33,498,22.702,34.242
2019-06-02 05-50-35,498,22.6654,34.2287
2019-06-02 05-50-39,498,22.6639,34.1859
2019-06-02 05-50-41,499,22.7341,34.2126
2019-06-02 05-50-43,499,22.7661,34.1726
2019-06-02 05-50-45,499,22.7829,34.1299
2019-06-02 05-50-47,500,22.8348,34.1165
2019-06-02 05-50-49,500,22.8348,34.1165
2019-06-02 05-50-51,500,22.8302,34.0738
2019-06-02 05-50-53,499,22.9019,34.0738
2019-06-02 05-50-57,499,22.879,34.0177
2019-06-02 05-50-59,499,22.9538,34.0311
2019-06-02 05-51-01,499,22.9385,34.0604
2019-06-02 05-51-03,498,22.8989,34.0311
2019-06-02 05-51-05,498,22.8989,34.0604
2019-06-02 05-51-07,498,22.9568,34.0871
2019-06-02 05-51-09,497,22.8836,34.0604
2019-06-02 05-51-13,498,22.9019,34.0738
2019-06-02 05-51-15,498,22.9568,34.0871
2019-06-02 05-51-17,498,22.8851,34.1005
2019-06-02 05-51-19,498,22.8348,34.1165
2019-06-02 05-51-21,498,22.9034,34.1299
2019-06-02 05-51-23,499,22.8516,34.1165
2019-06-02 05-51-25,499,22.8012,34.1299
2019-06-02 05-51-27,499,22.8348,34.1165
2019-06-02 05-51-31,499,22.8348,34.1165
2019-06-02 05-51-33,499,22.8165,34.1005
2019-06-02 05-51-35,498,22.8348,34.1299
2019-06-02 05-51-37,498,22.8012,34.1299
2019-06-02 05-51-39,498,22.7661,34.1859
2019-06-02 05-51-41,498,22.7509,34.2126
2019-06-02 05-51-43,499,22.7509,34.1993
2019-06-02 05-51-47,500,22.6837,34.242
2019-06-02 05-51-49,499,22.702,34.242
2019-06-02 05-51-51,499,22.6822,34.2126
2019-06-02 05-51-53,500,22.7142,34.1726
2019-06-02 05-51-55,500,22.7646,34.1566
2019-06-02 05-51-57,500,22.7829,34.1165
2019-06-02 05-51-59,500,22.8668,34.0871
2019-06-02 05-52-01,501,22.8516,34.1005
2019-06-02 05-52-05,501,22.7844,34.1432
2019-06-02 05-52-07,500,22.8561,34.1726
2019-06-02 05-52-09,500,22.789,34.2126
2019-06-02 05-52-11,501,22.7371,34.2687
2019-06-02 05-52-13,500,22.7203,34.2847
2019-06-02 05-52-15,500,22.673,34.3435
2019-06-02 05-52-17,500,22.6181,34.3301
2019-06-02 05-52-21,500,22.6562,34.3568
2019-06-02 05-52-23,500,22.6013,34.3568
2019-06-02 05-52-25,501,22.5677,34.3702
2019-06-02 05-52-27,501,22.551,34.3702
2019-06-02 05-52-29,502,22.5494,34.3435
2019-06-02 05-52-31,502,22.5494,34.3435
2019-06-02 05-52-34,503,22.5143,34.3435
2019-06-02 05-52-36,502,22.583,34.3435
2019-06-02 05-52-40,502,22.5784,34.2847
2019-06-02 05-52-42,503,22.6288,34.242
2019-06-02 05-52-44,504,22.6974,34.1859
2019-06-02 05-52-46,504,22.7463,34.1432
2019-06-02 05-52-48,504,22.8012,34.1432
2019-06-02 05-52-50,504,22.7798,34.0738
2019-06-02 05-52-52,503,22.8485,34.0738
2019-06-02 05-52-54,504,22.8973,34.0177
2019-06-02 05-52-58,503,22.9538,34.0604
2019-06-02 05-53-00,502,22.9156,34.0444
2019-06-02 05-53-02,501,22.8989,34.0444
2019-06-02 05-53-04,500,22.9172,34.0604
2019-06-02 05-53-06,500,22.8806,34.0311
2019-06-02 05-53-08,499,22.9172,34.0738
2019-06-02 05-53-10,499,22.8836,34.0604
2019-06-02 05-53-14,499,22.9019,34.0871
2019-06-02 05-53-16,499,22.8333,34.0871
2019-06-02 05-53-18,499,22.8851,34.1005
2019-06-02 05-53-20,499,22.8699,34.1299
2019-06-02 05-53-22,499,22.8714,34.1432
2019-06-02 05-53-24,499,22.7661,34.1859
2019-06-02 05-53-26,498,22.7325,34.1993
2019-06-02 05-53-28,498,22.7524,34.242
2019-06-02 05-53-32,499,22.7371,34.2687
2019-06-02 05-53-34,499,22.6135,34.2687
2019-06-02 05-53-36,499,22.6868,34.2687
2019-06-02 05-53-38,499,22.6318,34.2847
2019-06-02 05-53-40,499,22.6318,34.2687
2019-06-02 05-53-42,500,22.6837,34.242
2019-06-02 05-53-44,500,22.6471,34.2287
2019-06-02 05-53-48,500,22.6273,34.1993
2019-06-02 05-53-50,500,22.7142,34.1859
2019-06-02 05-53-52,500,22.7325,34.1859
2019-06-02 05-53-54,500,22.7478,34.1726
2019-06-02 05-53-56,500,22.7509,34.1859
2019-06-02 05-53-58,500,22.7341,34.2126
2019-06-02 05-54-00,499,22.7158,34.2126
2019-06-02 05-54-02,499,22.7188,34.242
2019-06-02 05-54-06,499,22.6868,34.2687
2019-06-02 05-54-08,499,22.6517,34.2847
2019-06-02 05-54-10,500,22.6517,34.2981
2019-06-02 05-54-12,500,22.6334,34.3301
2019-06-02 05-54-14,500,22.5174,34.3702
2019-06-02 05-54-16,500,22.5174,34.3702
2019-06-02 05-54-18,501,22.5677,34.3702
2019-06-02 05-54-20,500,22.5357,34.3996
2019-06-02 05-54-24,501,22.5037,34.4263
2019-06-02 05-54-26,501,22.4167,34.469
2019-06-02 05-54-28,501,22.4533,34.4984
2019-06-02 05-54-30,501,22.3999,34.5117
2019-06-02 05-54-32,501,22.316,34.5678
2019-06-02 05-54-34,501,22.3526,34.5678
2019-06-02 05-54-36,501,22.3343,34.5811
2019-06-02 05-54-40,502,22.3114,34.5117
2019-06-02 05-54-42,502,22.3267,34.469
2019-06-02 05-54-44,503,22.3816,34.469
2019-06-02 05-54-46,503,22.3587,34.4129
2019-06-02 05-54-48,503,22.4442,34.3862
2019-06-02 05-54-50,503,22.5143,34.3435
2019-06-02 05-54-52,502,22.583,34.3301
2019-06-02 05-54-54,502,22.5632,34.2847
2019-06-02 05-54-58,503,22.6471,34.2287
2019-06-02 05-55-00,503,22.6837,34.2287
2019-06-02 05-55-02,502,22.6837,34.242
2019-06-02 05-55-04,502,22.6654,34.2287
2019-06-02 05-55-06,502,22.6837,34.242
2019-06-02 05-55-08,502,22.702,34.242
2019-06-02 05-55-10,502,22.6685,34.2687
2019-06-02 05-55-14,502,22.6517,34.2981
2019-06-02 05-55-16,502,22.5998,34.3141
2019-06-02 05-55-18,502,22.6334,34.2981
2019-06-02 05-55-20,502,22.6013,34.3435
2019-06-02 05-55-22,501,22.5861,34.3702
2019-06-02 05-55-24,501,22.4625,34.3702
2019-06-02 05-55-26,501,22.5174,34.3702
2019-06-02 05-55-28,501,22.5174,34.3862
2019-06-02 05-55-32,501,22.5357,34.3996
2019-06-02 05-55-34,501,22.522,34.4423
2019-06-02 05-55-36,501,22.467,34.469
2019-06-02 05-55-38,501,22.4121,34.4263
2019-06-02 05-55-40,502,22.4487,34.4263
2019-06-02 05-55-42,501,22.4274,34.3996
2019-06-02 05-55-44,501,22.5037,34.4423
2019-06-02 05-55-48,501,22.3846,34.5117
2019-06-02 05-55-50,501,22.3862,34.5384
2019-06-02 05-55-52,501,22.3495,34.5384
2019-06-02 05-55-54,501,22.2656,34.6105
2019-06-02 05-55-56,501,22.2672,34.6239
2019-06-02 05-55-58,501,22.2855,34.6532
2019-06-02 05-56-00,501,22.2198,34.6799
2019-06-02 05-56-02,502,22.1802,34.6666
2019-06-02 05-56-06,502,22.1603,34.6372
2019-06-02 05-56-08,502,22.2305,34.6105
2019-06-02 05-56-10,503,22.2122,34.5945
2019-06-02 05-56-12,503,22.2626,34.5678
2019-06-02 05-56-14,503,22.2794,34.5384
2019-06-02 05-56-16,502,22.2931,34.4984
2019-06-02 05-56-18,503,22.345,34.469
2019-06-02 05-56-20,503,22.3816,34.4823
2019-06-02 05-56-24,502,22.3633,34.469
2019-06-02 05-56-26,502,22.345,34.4423
2019-06-02 05-56-28,502,22.4304,34.4129
2019-06-02 05-56-30,503,22.4625,34.3996
2019-06-02 05-56-32,502,22.4625,34.3702
2019-06-02 05-56-34,501,22.4777,34.3702
2019-06-02 05-56-36,500,22.5174,34.3862
2019-06-02 05-56-40,500,22.5143,34.3568
2019-06-02 05-56-42,500,22.5311,34.3435
2019-06-02 05-56-44,500,22.583,34.3435
2019-06-02 05-56-46,499,22.5143,34.3568
2019-06-02 05-56-48,499,22.5494,34.3301
2019-06-02 05-56-50,499,22.5311,34.3301
2019-06-02 05-56-52,499,22.5494,34.3301
2019-06-02 05-56-54,499,22.5998,34.3141
2019-06-02 05-56-58,499,22.5647,34.3301
2019-06-02 05-57-00,499,22.5815,34.2981
2019-06-02 05-57-02,499,22.5952,34.2554
2019-06-02 05-57-04,499,22.6318,34.2687
2019-06-02 05-57-06,499,22.6654,34.242
2019-06-02 05-57-08,499,22.6654,34.242
2019-06-02 05-57-10,498,22.6501,34.242
2019-06-02 05-57-12,498,22.702,34.2554
2019-06-02 05-57-16,498,22.6868,34.2687
2019-06-02 05-57-18,497,22.6517,34.2847
2019-06-02 05-57-20,497,22.6364,34.3435
2019-06-02 05-57-22,497,22.5677,34.3702
2019-06-02 05-57-24,497,22.5189,34.4129
2019-06-02 05-57-26,497,22.554,34.4129
2019-06-02 05-57-28,497,22.5037,34.4263
2019-06-02 05-57-32,497,22.522,34.4423
2019-06-02 05-57-34,497,22.4503,34.4823
2019-06-02 05-57-36,497,22.3984,34.4556
2019-06-02 05-57-38,497,22.3816,34.4823
2019-06-02 05-57-40,497,22.4167,34.4823
2019-06-02 05-57-42,497,22.348,34.4823
2019-06-02 05-57-44,498,22.3816,34.469
2019-06-02 05-57-46,498,22.3846,34.5117
2019-06-02 05-57-50,499,22.3679,34.5251
2019-06-02 05-57-52,499,22.2473,34.5811
2019-06-02 05-57-54,498,22.2656,34.6105
2019-06-02 05-57-56,498,22.2519,34.6532
2019-06-02 05-57-58,499,22.1802,34.6666
2019-06-02 05-58-00,499,22.1832,34.7093
2019-06-02 05-58-02,499,22.0978,34.7494
2019-06-02 05-58-06,500,22.1695,34.7814
2019-06-02 05-58-08,499,22.084,34.7948
2019-06-02 05-58-10,499,22.0291,34.7948
2019-06-02 05-58-12,499,22.0322,34.8375
2019-06-02 05-58-14,500,22.0001,34.8642
2019-06-02 05-58-16,500,21.9467,34.8642
2019-06-02 05-58-19,500,21.9498,34.8936
2019-06-02 05-58-21,501,21.9131,34.8802
2019-06-02 05-58-25,501,21.8948,34.9069
2019-06-02 05-58-27,502,21.8765,34.8936
2019-06-02 05-58-29,502,21.8918,34.8642
2019-06-02 05-58-31,502,21.8948,34.8936
2019-06-02 05-58-33,503,21.8765,34.8802
2019-06-02 05-58-35,503,21.8903,34.8508
2019-06-02 05-58-37,503,21.9971,34.8375
2019-06-02 05-58-39,503,21.9238,34.7948
2019-06-02 05-58-43,503,22.0093,34.736
2019-06-02 05-58-45,503,22.0062,34.7093
2019-06-02 05-58-47,503,22.0749,34.6666
2019-06-02 05-58-49,503,22.1619,34.6666
2019-06-02 05-58-51,503,22.1237,34.6105
2019-06-02 05-58-53,503,22.1786,34.6372
2019-06-02 05-58-55,502,22.1619,34.6532
2019-06-02 05-58-59,502,22.1619,34.6666
2019-06-02 05-59-01,502,22.2015,34.6933
2019-06-02 05-59-03,501,22.0963,34.7093
2019-06-02 05-59-05,500,22.0825,34.7814
2019-06-02 05-59-07,500,22.1008,34.7814
2019-06-02 05-59-09,500,22.0459,34.7681
2019-06-02 05-59-11,500,22.0291,34.7948
2019-06-02 05-59-13,500,22.0474,34.8241
2019-06-02 05-59-17,500,22.0001,34.8642
2019-06-02 05-59-19,500,21.965,34.8936
2019-06-02 05-59-21,499,21.8765,34.9069
2019-06-02 05-59-23,500,21.8964,34.9496
2019-06-02 05-59-25,500,21.846,34.9496
2019-06-02 05-59-27,500,21.8811,34.9763
2019-06-02 05-59-29,500,21.759,34.9763
2019-06-02 05-59-31,500,21.8323,35.0057
2019-06-02 05-59-35,500,21.7636,35.0324
2019-06-02 05-59-37,499,21.6721,35.0191
2019-06-02 05-59-39,500,21.7255,35.0191
2019-06-02 05-59-41,501,21.7255,35.0057
2019-06-02 05-59-43,502,21.8094,34.9363
2019-06-02 05-59-45,504,21.7728,34.9069
2019-06-02 05-59-47,503,21.8399,34.8508
2019-06-02 05-59-51,504,21.9269,34.8375
2019-06-02 05-59-53,505,21.9086,34.7948
2019-06-02 05-59-55,506,21.9772,34.8081
2019-06-02 05-59-57,504,21.9955,34.8081
2019-06-02 05-59-59,502,21.9589,34.7948
2019-06-02 06-00-01,501,21.9589,34.7814
2019-06-02 06-00-03,501,22.0459,34.7681
2019-06-02 06-00-05,500,21.9925,34.7681
2019-06-02 06-00-09,500,22.0093,34.7494
2019-06-02 06-00-11,499,22.0428,34.7494
2019-06-02 06-00-13,498,21.9772,34.7814
2019-06-02 06-00-15,498,22.0459,34.7681
2019-06-02 06-00-17,498,22.084,34.7948
2019-06-02 06-00-19,497,22.0139,34.8375
2019-06-02 06-00-21,497,21.9788,34.8375
2019-06-02 06-00-23,498,21.9467,34.8642
2019-06-02 06-00-27,498,21.8918,34.8642
2019-06-02 06-00-29,498,21.9147,34.9203
2019-06-02 06-00-31,498,21.8811,34.9496
2019-06-02 06-00-33,498,21.8277,34.963
2019-06-02 06-00-35,498,21.7773,34.9924
2019-06-02 06-00-37,499,21.7773,34.9924
2019-06-02 06-00-39,499,21.7224,34.9763
2019-06-02 06-00-41,499,21.759,34.9763
2019-06-02 06-00-45,500,21.846,34.963
2019-06-02 06-00-47,501,21.7178,34.9069
2019-06-02 06-00-49,501,21.8414,34.8802
2019-06-02 06-00-51,501,21.8903,34.8508
2019-06-02 06-00-53,501,21.8735,34.8642
2019-06-02 06-00-55,501,21.9284,34.8508
2019-06-02 06-00-57,502,21.8903,34.8508
2019-06-02 06-01-01,501,21.9284,34.8508
2019-06-02 06-01-03,502,21.9101,34.8241
2019-06-02 06-01-05,502,21.8719,34.8241
2019-06-02 06-01-07,502,21.9284,34.8508
2019-06-02 06-01-09,501,21.9101,34.8508
2019-06-02 06-01-11,502,21.9452,34.8508
2019-06-02 06-01-13,502,21.9421,34.8081
2019-06-02 06-01-15,502,21.9925,34.7681
2019-06-02 06-01-19,502,22.0276,34.7681
2019-06-02 06-01-21,502,22.0413,34.7093
2019-06-02 06-01-23,502,22.0932,34.6799
